logNf,stress_range,YTS,UTS,geometry_type,surface_condition,post_process,build_direction,stress_ratio,fatigue_life
5.412391443069967,518.9031629038647,556.0,780.0,1.0,1.0,0.0,90.0,0.1,258458.8710962909
5.412391443069967,522.0,556.0,780.0,1.0,1.0,0.0,90.0,0.1,258458.8710962909
5.412391443069967,525.0968370961353,556.0,780.0,1.0,1.0,0.0,90.0,0.1,258458.8710962909
5.672190345500524,501.12,556.0,780.0,1.0,1.0,0.0,90.0,0.1,470100.1020878813
5.672190345500524,504.0,556.0,780.0,1.0,1.0,0.0,90.0,0.1,470100.1020878813
5.672190345500524,506.88,556.0,780.0,1.0,1.0,0.0,90.0,0.1,470100.1020878813
5.685628896923803,501.12,556.0,780.0,1.0,1.0,0.0,90.0,0.1,484874.0000000001
5.685628896923803,506.88,556.0,780.0,1.0,1.0,0.0,90.0,0.1,484874.0000000001
5.6990674483470825,501.12,556.0,780.0,1.0,1.0,0.0,90.0,0.1,500112.1991504048
5.6990674483470825,504.0,556.0,780.0,1.0,1.0,0.0,90.0,0.1,500112.1991504048
5.6990674483470825,506.88,556.0,780.0,1.0,1.0,0.0,90.0,0.1,500112.1991504048
5.316275934054173,465.72316008467874,556.0,780.0,1.0,1.0,0.0,90.0,0.1,207145.70551234076
5.316275934054173,468.0,556.0,780.0,1.0,1.0,0.0,90.0,0.1,207145.70551234076
5.316275934054173,470.27683991532126,556.0,780.0,1.0,1.0,0.0,90.0,0.1,207145.70551234076
5.377246130640713,465.72316008467874,556.0,780.0,1.0,1.0,0.0,90.0,0.1,238367.00000000023
5.377246130640713,470.27683991532126,556.0,780.0,1.0,1.0,0.0,90.0,0.1,238367.00000000023
5.438216327227253,465.72316008467874,556.0,780.0,1.0,1.0,0.0,90.0,0.1,274294.0122676843
5.438216327227253,468.0,556.0,780.0,1.0,1.0,0.0,90.0,0.1,274294.0122676843
5.438216327227253,470.27683991532126,556.0,780.0,1.0,1.0,0.0,90.0,0.1,274294.0122676843
5.5438205042358595,465.72316008467874,556.0,780.0,1.0,1.0,0.0,90.0,0.1,349800.5630810636
5.5438205042358595,468.0,556.0,780.0,1.0,1.0,0.0,90.0,0.1,349800.5630810636
5.5438205042358595,470.27683991532126,556.0,780.0,1.0,1.0,0.0,90.0,0.1,349800.5630810636
5.6047907008224,465.72316008467874,556.0,780.0,1.0,1.0,0.0,90.0,0.1,402523.0000000002
5.6047907008224,470.27683991532126,556.0,780.0,1.0,1.0,0.0,90.0,0.1,402523.0000000002
5.66576089740894,465.72316008467874,556.0,780.0,1.0,1.0,0.0,90.0,0.1,463191.837376923
5.66576089740894,468.0,556.0,780.0,1.0,1.0,0.0,90.0,0.1,463191.837376923
5.66576089740894,470.27683991532126,556.0,780.0,1.0,1.0,0.0,90.0,0.1,463191.837376923
6.93902980341346,465.72316008467874,556.0,780.0,1.0,1.0,0.0,90.0,0.1,8690200.63651179
6.93902980341346,468.0,556.0,780.0,1.0,1.0,0.0,90.0,0.1,8690200.63651179
6.93902980341346,470.27683991532126,556.0,780.0,1.0,1.0,0.0,90.0,0.1,8690200.63651179
7.0,465.72316008467874,556.0,780.0,1.0,1.0,0.0,90.0,0.1,10000000.0
7.0,470.27683991532126,556.0,780.0,1.0,1.0,0.0,90.0,0.1,10000000.0
7.06097019658654,465.72316008467874,556.0,780.0,1.0,1.0,0.0,90.0,0.1,11507214.18097656
7.06097019658654,468.0,556.0,780.0,1.0,1.0,0.0,90.0,0.1,11507214.18097656
7.06097019658654,470.27683991532126,556.0,780.0,1.0,1.0,0.0,90.0,0.1,11507214.18097656
5.427514145180375,504.44269765130935,601.316640767243,984.4628829293996,1.0,0.0,0.0,0.0,0.1,267617.27560150134
5.427514145180375,508.0,603.002905370741,983.9977086434908,1.0,0.0,0.0,0.0,0.1,267617.27560150134
5.427514145180375,511.55730234869065,601.3850178989114,984.671595016323,1.0,0.0,0.0,0.0,0.1,267617.27560150134
5.474829381344924,504.44269765130935,602.2920477251954,984.9973498026674,1.0,0.0,0.0,0.0,0.1,298421.00000000006
5.474829381344924,511.55730234869065,601.2095149308522,985.952419627501,1.0,0.0,0.0,0.0,0.1,298421.00000000006
5.522144617509474,504.44269765130935,602.5008200490382,984.4549231946258,1.0,0.0,0.0,0.0,0.1,332770.34541525104
5.522144617509474,508.0,600.9356775640869,984.9684729579457,1.0,0.0,0.0,0.0,0.1,332770.34541525104
5.522144617509474,511.55730234869065,603.553894142307,985.5803821997671,1.0,0.0,0.0,0.0,0.1,332770.34541525104
5.928248213228732,448.2,643.0,935.0,1.0,1.0,0.0,90.0,0.1,847711.7701864657
5.928248213228732,450.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,847711.7701864657
5.928248213228732,451.8,643.0,935.0,1.0,1.0,0.0,90.0,0.1,847711.7701864657
5.998248873370338,448.2,643.0,935.0,1.0,1.0,0.0,90.0,0.1,995975.9999999991
5.998248873370338,451.8,643.0,935.0,1.0,1.0,0.0,90.0,0.1,995975.9999999991
6.068249533511944,448.2,643.0,935.0,1.0,1.0,0.0,90.0,0.1,1170171.5458755533
6.068249533511944,450.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,1170171.5458755533
6.068249533511944,451.8,643.0,935.0,1.0,1.0,0.0,90.0,0.1,1170171.5458755533
5.653657874576017,403.56,643.0,935.0,1.0,1.0,0.0,90.0,0.1,450461.70320678985
5.653657874576017,405.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,450461.70320678985
5.653657874576017,406.44,643.0,935.0,1.0,1.0,0.0,90.0,0.1,450461.70320678985
5.735551795352526,403.56,643.0,935.0,1.0,1.0,0.0,90.0,0.1,543940.9999999999
5.735551795352526,406.44,643.0,935.0,1.0,1.0,0.0,90.0,0.1,543940.9999999999
5.817445716129035,403.56,643.0,935.0,1.0,1.0,0.0,90.0,0.1,656819.013413836
5.817445716129035,405.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,656819.013413836
5.817445716129035,406.44,643.0,935.0,1.0,1.0,0.0,90.0,0.1,656819.013413836
6.6170760835595095,403.56,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4140722.0930835316
6.6170760835595095,405.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4140722.0930835316
6.6170760835595095,406.44,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4140722.0930835316
6.698970004336019,403.56,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4999999.999999999
6.698970004336019,406.44,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4999999.999999999
6.780863925112528,403.56,643.0,935.0,1.0,1.0,0.0,90.0,0.1,6037594.274138519
6.780863925112528,405.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,6037594.274138519
6.780863925112528,406.44,643.0,935.0,1.0,1.0,0.0,90.0,0.1,6037594.274138519
6.642630342374245,366.07534617433106,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4391676.507951581
6.642630342374245,369.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4391676.507951581
6.642630342374245,371.92465382566894,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4391676.507951581
6.698970004336019,366.07534617433106,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4999999.999999999
6.698970004336019,371.92465382566894,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4999999.999999999
6.7553096662977925,366.07534617433106,643.0,935.0,1.0,1.0,0.0,90.0,0.1,5692586.863976644
6.7553096662977925,369.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,5692586.863976644
6.7553096662977925,371.92465382566894,643.0,935.0,1.0,1.0,0.0,90.0,0.1,5692586.863976644
6.641359149745165,334.7877315767056,642.0311715499936,935.7459760453979,1.0,1.0,0.0,90.0,0.1,4378840.737086701
6.641359149745165,337.5,643.8672293844053,936.3866270565101,1.0,1.0,0.0,90.0,0.1,4378840.737086701
6.641359149745165,340.2122684232944,642.3183399150931,936.7585966728125,1.0,1.0,0.0,90.0,0.1,4378840.737086701
6.698970004336019,334.7877315767056,643.1736658109355,935.8018792113426,1.0,1.0,0.0,90.0,0.1,4999999.999999999
6.698970004336019,340.2122684232944,643.3173034699181,933.4607794230725,1.0,1.0,0.0,90.0,0.1,4999999.999999999
6.756580858926872,334.7877315767056,644.5190160827824,933.4613323659681,1.0,1.0,0.0,90.0,0.1,5709273.641368562
6.756580858926872,337.5,642.1960128170286,936.2796017513098,1.0,1.0,0.0,90.0,0.1,5709273.641368562
6.756580858926872,340.2122684232944,643.3889980337236,936.3796485947355,1.0,1.0,0.0,90.0,0.1,5709273.641368562
6.65267505012981,267.9956048293812,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4494434.443551551
6.65267505012981,270.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4494434.443551551
6.65267505012981,272.0043951706188,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4494434.443551551
6.698970004336019,267.9956048293812,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4999999.999999999
6.698970004336019,272.0043951706188,643.0,935.0,1.0,1.0,0.0,90.0,0.1,4999999.999999999
6.7452649585422275,267.9956048293812,643.0,935.0,1.0,1.0,0.0,90.0,0.1,5562435.121479873
6.7452649585422275,270.0,643.0,935.0,1.0,1.0,0.0,90.0,0.1,5562435.121479873
6.7452649585422275,272.0043951706188,643.0,935.0,1.0,1.0,0.0,90.0,0.1,5562435.121479873
4.7604906256418875,403.56,643.0,935.0,1.0,0.0,0.0,90.0,0.1,57609.03833665261
4.7604906256418875,405.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,57609.03833665261
4.7604906256418875,406.44,643.0,935.0,1.0,0.0,0.0,90.0,0.1,57609.03833665261
4.842384546418397,403.56,643.0,935.0,1.0,0.0,0.0,90.0,0.1,69564.00000000004
4.842384546418397,406.44,643.0,935.0,1.0,0.0,0.0,90.0,0.1,69564.00000000004
4.924278467194906,403.56,643.0,935.0,1.0,0.0,0.0,90.0,0.1,83999.84161723446
4.924278467194906,405.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,83999.84161723446
4.924278467194906,406.44,643.0,935.0,1.0,0.0,0.0,90.0,0.1,83999.84161723446
4.813025524838698,403.56,643.0,935.0,1.0,0.0,0.0,90.0,0.1,65016.790161178964
4.813025524838698,405.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,65016.790161178964
4.813025524838698,406.44,643.0,935.0,1.0,0.0,0.0,90.0,0.1,65016.790161178964
4.894919445615208,403.56,643.0,935.0,1.0,0.0,0.0,90.0,0.1,78508.99999999996
4.894919445615208,406.44,643.0,935.0,1.0,0.0,0.0,90.0,0.1,78508.99999999996
4.976813366391717,403.56,643.0,935.0,1.0,0.0,0.0,90.0,0.1,94801.09777366815
4.976813366391717,405.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,94801.09777366815
4.976813366391717,406.44,643.0,935.0,1.0,0.0,0.0,90.0,0.1,94801.09777366815
5.331245937659386,339.07534617433106,643.0,935.0,1.0,0.0,0.0,90.0,0.1,214410.44474199697
5.331245937659386,342.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,214410.44474199697
5.331245937659386,344.92465382566894,643.0,935.0,1.0,0.0,0.0,90.0,0.1,214410.44474199697
5.402802837901361,339.07534617433106,643.0,935.0,1.0,0.0,0.0,90.0,0.1,252814.99999999994
5.402802837901361,344.92465382566894,643.0,935.0,1.0,0.0,0.0,90.0,0.1,252814.99999999994
5.474359738143336,339.07534617433106,643.0,935.0,1.0,0.0,0.0,90.0,0.1,298098.463915367
5.474359738143336,342.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,298098.463915367
5.474359738143336,344.92465382566894,643.0,935.0,1.0,0.0,0.0,90.0,0.1,298098.463915367
5.559659431501884,267.9956048293812,643.0,935.0,1.0,0.0,0.0,90.0,0.1,362793.44494414737
5.559659431501884,270.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,362793.44494414737
5.559659431501884,272.0043951706188,643.0,935.0,1.0,0.0,0.0,90.0,0.1,362793.44494414737
5.605954385708093,267.9956048293812,643.0,935.0,1.0,0.0,0.0,90.0,0.1,403603.0
5.605954385708093,272.0043951706188,643.0,935.0,1.0,0.0,0.0,90.0,0.1,403603.0
5.6522493399143015,267.9956048293812,643.0,935.0,1.0,0.0,0.0,90.0,0.1,449003.1004669282
5.6522493399143015,270.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,449003.1004669282
5.6522493399143015,272.0043951706188,643.0,935.0,1.0,0.0,0.0,90.0,0.1,449003.1004669282
5.685754450542725,231.9956048293812,643.0,935.0,1.0,0.0,0.0,90.0,0.1,485014.1963152
5.685754450542725,234.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,485014.1963152
5.685754450542725,236.0043951706188,643.0,935.0,1.0,0.0,0.0,90.0,0.1,485014.1963152
5.732049404748934,231.9956048293812,643.0,935.0,1.0,0.0,0.0,90.0,0.1,539572.0000000005
5.732049404748934,236.0043951706188,643.0,935.0,1.0,0.0,0.0,90.0,0.1,539572.0000000005
5.778344358955143,231.9956048293812,643.0,935.0,1.0,0.0,0.0,90.0,0.1,600266.8486734282
5.778344358955143,234.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,600266.8486734282
5.778344358955143,236.0043951706188,643.0,935.0,1.0,0.0,0.0,90.0,0.1,600266.8486734282
6.197137502890942,267.9956048293812,643.0,935.0,1.0,0.0,0.0,90.0,0.1,1574481.285396091
6.197137502890942,270.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,1574481.285396091
6.197137502890942,272.0043951706188,643.0,935.0,1.0,0.0,0.0,90.0,0.1,1574481.285396091
6.243432457097151,267.9956048293812,643.0,935.0,1.0,0.0,0.0,90.0,0.1,1751589.9999999984
6.243432457097151,272.0043951706188,643.0,935.0,1.0,0.0,0.0,90.0,0.1,1751589.9999999984
6.289727411303359,267.9956048293812,643.0,935.0,1.0,0.0,0.0,90.0,0.1,1948621.1468865843
6.289727411303359,270.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,1948621.1468865843
6.289727411303359,272.0043951706188,643.0,935.0,1.0,0.0,0.0,90.0,0.1,1948621.1468865843
6.660557181816554,222.2347875307673,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4576749.911540425
6.660557181816554,225.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4576749.911540425
6.660557181816554,227.7652124692327,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4576749.911540425
6.698970004336019,222.2347875307673,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4999999.999999999
6.698970004336019,227.7652124692327,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4999999.999999999
6.737382826855484,222.2347875307673,643.0,935.0,1.0,0.0,0.0,90.0,0.1,5462391.540547512
6.737382826855484,225.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,5462391.540547512
6.737382826855484,227.7652124692327,643.0,935.0,1.0,0.0,0.0,90.0,0.1,5462391.540547512
6.660557181816554,195.2347875307673,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4576749.911540425
6.660557181816554,198.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4576749.911540425
6.660557181816554,200.7652124692327,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4576749.911540425
6.698970004336019,195.2347875307673,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4999999.999999999
6.698970004336019,200.7652124692327,643.0,935.0,1.0,0.0,0.0,90.0,0.1,4999999.999999999
6.737382826855484,195.2347875307673,643.0,935.0,1.0,0.0,0.0,90.0,0.1,5462391.540547512
6.737382826855484,198.0,643.0,935.0,1.0,0.0,0.0,90.0,0.1,5462391.540547512
6.737382826855484,200.7652124692327,643.0,935.0,1.0,0.0,0.0,90.0,0.1,5462391.540547512
6.332784760296924,431.6696302306365,1226.6909332454923,1401.730807514047,0.0,0.0,1.0,90.0,0.1,2151715.063798945
6.332784760296924,432.4,1226.257765632613,1401.9352690013125,0.0,0.0,1.0,90.0,0.1,2151715.063798945
6.332784760296924,433.1303697693634,1226.2900498822464,1402.0496673634036,0.0,0.0,1.0,90.0,0.1,2151715.063798945
6.390047781500483,431.6696302306365,1225.535477907316,1402.1944373130411,0.0,0.0,1.0,90.0,0.1,2454978.999999998
6.390047781500483,433.1303697693634,1225.9864598427837,1402.1806201705915,0.0,0.0,1.0,90.0,0.1,2454978.999999998
6.447310802704042,431.6696302306365,1225.8421010607963,1402.2714239101924,0.0,0.0,1.0,90.0,0.1,2800985.126627409
6.447310802704042,432.4,1226.4544221222823,1402.260932114863,0.0,0.0,1.0,90.0,0.1,2800985.126627409
6.447310802704042,433.1303697693634,1226.0240684845685,1401.9852670340829,0.0,0.0,1.0,90.0,0.1,2800985.126627409
6.960096950434503,413.11791156905895,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,9122144.563044092
6.960096950434503,414.0,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,9122144.563044092
6.960096950434503,414.88208843094105,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,9122144.563044092
7.03014839601532,413.11791156905895,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,10718855.00000001
7.03014839601532,414.88208843094105,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,10718855.00000001
7.100199841596137,413.11791156905895,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,12595048.424959922
7.100199841596137,414.0,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,12595048.424959922
7.100199841596137,414.88208843094105,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,12595048.424959922
7.218547257238506,413.45503537172544,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,16540447.578962171
7.218547257238506,414.6,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,16540447.578962171
7.218547257238506,415.7449646282746,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,16540447.578962171
7.298308645065224,413.45503537172544,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,19875068.999999993
7.298308645065224,415.7449646282746,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,19875068.999999993
7.378070032891942,413.45503537172544,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,23881963.645118367
7.378070032891942,414.6,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,23881963.645118367
7.378070032891942,415.7449646282746,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,23881963.645118367
8.036074605349102,413.11791156905895,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,108661227.14529575
8.036074605349102,414.0,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,108661227.14529575
8.036074605349102,414.88208843094105,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,108661227.14529575
8.10612605092992,413.11791156905895,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,127680934.0000001
8.10612605092992,414.88208843094105,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,127680934.0000001
8.176177496510737,413.11791156905895,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,150029788.3191922
8.176177496510737,414.0,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,150029788.3191922
8.176177496510737,414.88208843094105,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,150029788.3191922
8.578972340086114,395.31791156905894,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,379290827.4350627
8.578972340086114,396.2,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,379290827.4350627
8.578972340086114,397.08208843094104,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,379290827.4350627
8.649023785666932,395.31791156905894,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,445680657.0000002
8.649023785666932,397.08208843094104,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,445680657.0000002
8.71907523124775,395.31791156905894,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,523691145.8344163
8.71907523124775,396.2,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,523691145.8344163
8.71907523124775,397.08208843094104,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,523691145.8344163
8.699642731166298,395.31791156905894,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,500775105.5539704
8.699642731166298,396.2,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,500775105.5539704
8.699642731166298,397.08208843094104,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,500775105.5539704
8.769694176747116,395.31791156905894,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,588429146.9999995
8.769694176747116,397.08208843094104,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,588429146.9999995
8.839745622327934,395.31791156905894,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,691425866.0204717
8.839745622327934,396.2,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,691425866.0204717
8.839745622327934,397.08208843094104,1226.0,1402.0,0.0,0.0,1.0,90.0,0.1,691425866.0204717
7.556074900572555,413.976,1205.0233010569732,1395.093515333601,0.0,1.0,1.0,90.0,0.1,35981138.465442814
7.556074900572555,414.0,1205.3292167805282,1394.8552552159533,0.0,1.0,1.0,90.0,0.1,35981138.465442814
7.556074900572555,414.024,1204.260803825024,1394.764500105665,0.0,1.0,1.0,90.0,0.1,35981138.465442814
7.599980799159619,413.976,1205.2868066980157,1395.2557378008764,0.0,1.0,1.0,90.0,0.1,39808956.99999997
7.599980799159619,414.024,1204.8137821321839,1394.7733380463085,0.0,1.0,1.0,90.0,0.1,39808956.99999997
7.643886697746683,413.976,1205.5279779575365,1395.2280402760086,0.0,1.0,1.0,90.0,0.1,44043994.29856516
7.643886697746683,414.0,1205.7830755441948,1395.0732710970126,0.0,1.0,1.0,90.0,0.1,44043994.29856516
7.643886697746683,414.024,1205.742224761166,1394.6676438951397,0.0,1.0,1.0,90.0,0.1,44043994.29856516
8.102443617323974,413.976,1204.1918596250857,1394.7205653914784,0.0,1.0,1.0,90.0,0.1,126602889.3488849
8.102443617323974,414.0,1205.4374493144137,1394.7047945982313,0.0,1.0,1.0,90.0,0.1,126602889.3488849
8.102443617323974,414.024,1204.992519436824,1394.981280831885,0.0,1.0,1.0,90.0,0.1,126602889.3488849
8.146349515911037,413.976,1204.6105089869932,1395.254045026045,0.0,1.0,1.0,90.0,0.1,140071415.0
8.146349515911037,414.024,1204.3218927870923,1394.898810549038,0.0,1.0,1.0,90.0,0.1,140071415.0
8.1902554144981,413.976,1205.5641274327386,1394.6779367971867,0.0,1.0,1.0,90.0,0.1,154972776.6957558
8.1902554144981,414.0,1205.3558577943875,1395.2170036359016,0.0,1.0,1.0,90.0,0.1,154972776.6957558
8.1902554144981,414.024,1205.8894219353901,1395.2580857331156,0.0,1.0,1.0,90.0,0.1,154972776.6957558
7.9711194595090555,385.352,1204.6283699273124,1395.0592334619282,0.0,1.0,1.0,90.0,0.1,93566300.75400172
7.9711194595090555,387.0,1204.130251187702,1394.8339334160357,0.0,1.0,1.0,90.0,0.1,93566300.75400172
7.9711194595090555,388.648,1204.1650835782684,1394.873244885611,0.0,1.0,1.0,90.0,0.1,93566300.75400172
8.00538693355953,385.352,1205.771974474032,1394.895178287599,0.0,1.0,1.0,90.0,0.1,101248112.00000016
8.00538693355953,388.648,1205.1273597654558,1394.9543087798197,0.0,1.0,1.0,90.0,0.1,101248112.00000016
8.039654407610003,385.352,1204.9154678160444,1395.322059338852,0.0,1.0,1.0,90.0,0.1,109560601.42332949
8.039654407610003,387.0,1204.580573267156,1395.0873263949886,0.0,1.0,1.0,90.0,0.1,109560601.42332949
8.039654407610003,388.648,1204.8355232364183,1394.6990089801307,0.0,1.0,1.0,90.0,0.1,109560601.42332949
8.343006037922445,358.55199999999996,1204.9780474244596,1395.2149087557304,0.0,1.0,1.0,90.0,0.1,220295709.0178947
8.343006037922445,360.2,1204.1744055904694,1394.7048015005964,0.0,1.0,1.0,90.0,0.1,220295709.0178947
8.343006037922445,361.848,1204.2873221280631,1395.181340701035,0.0,1.0,1.0,90.0,0.1,220295709.0178947
8.377273511972918,358.55199999999996,1205.4608864925503,1395.0445929002497,0.0,1.0,1.0,90.0,0.1,238382029.00000042
8.377273511972918,361.848,1204.9346235582962,1395.266336027992,0.0,1.0,1.0,90.0,0.1,238382029.00000042
8.411540986023391,358.55199999999996,1205.5487498104783,1395.2139478165732,0.0,1.0,1.0,90.0,0.1,257953239.32315472
8.411540986023391,360.2,1205.6445595469256,1395.0978835778672,0.0,1.0,1.0,90.0,0.1,257953239.32315472
8.411540986023391,361.848,1204.9136120924486,1395.2501168360263,0.0,1.0,1.0,90.0,0.1,257953239.32315472
8.966469725411468,358.55199999999996,1205.8765406718057,1394.6733989804682,0.0,1.0,1.0,90.0,0.1,925698852.574659
8.966469725411468,360.2,1204.0772921399662,1395.3146323600974,0.0,1.0,1.0,90.0,0.1,925698852.574659
8.966469725411468,361.848,1204.5414920558314,1395.2560780915533,0.0,1.0,1.0,90.0,0.1,925698852.574659
9.0,358.55199999999996,1204.7711880190207,1394.7387570594644,0.0,1.0,1.0,90.0,0.1,1000000000.0
9.0,361.848,1204.1367319348142,1394.7644134941797,0.0,1.0,1.0,90.0,0.1,1000000000.0
9.0,358.55199999999996,1204.485387394831,1394.9921252312026,0.0,1.0,1.0,90.0,0.1,1000000000.0
9.0,360.2,1205.4145963141277,1395.3335999307214,0.0,1.0,1.0,90.0,0.1,1000000000.0
9.0,361.848,1204.8796459488385,1395.0124722723278,0.0,1.0,1.0,90.0,0.1,1000000000.0
6.925727234395758,447.79545923149516,556.1518372816274,780.4889860080505,1.0,1.0,0.0,90.0,0.1,8428052.541633366
6.925727234395758,450.0,556.1234749734471,773.9088069627678,1.0,1.0,0.0,90.0,0.1,8428052.541633366
6.925727234395758,452.20454076850484,552.5320047618845,775.0110623447639,1.0,1.0,0.0,90.0,0.1,8428052.541633366
7.0,447.79545923149516,553.2268339598671,782.5407216710395,1.0,1.0,0.0,90.0,0.1,10000000.0
7.0,452.20454076850484,553.9462155863114,784.8944548989696,1.0,1.0,0.0,90.0,0.1,10000000.0
7.074272765604242,447.79545923149516,558.9831000538561,785.9010773899091,1.0,1.0,0.0,90.0,0.1,11865137.23140837
7.074272765604242,450.0,559.0560058820137,777.1714151917897,1.0,1.0,0.0,90.0,0.1,11865137.23140837
7.074272765604242,452.20454076850484,556.0680468391364,775.975641630442,1.0,1.0,0.0,90.0,0.1,11865137.23140837
6.062213015474661,385.1722800704454,603.2300941515571,987.9409773341454,1.0,0.0,0.0,0.0,0.1,1154019.1495613216
6.062213015474661,388.0,603.4111845901261,985.6670373695772,1.0,0.0,0.0,0.0,0.1,1154019.1495613216
6.062213015474661,390.8277199295546,603.0391352047164,983.9891195793333,1.0,0.0,0.0,0.0,0.1,1154019.1495613216
6.1384792227336336,385.1722800704454,600.1530882215632,987.265411998671,1.0,0.0,0.0,0.0,0.1,1375558.9999999986
6.1384792227336336,390.8277199295546,601.700139956589,988.4762393956876,1.0,0.0,0.0,0.0,0.1,1375558.9999999986
6.214745429992606,385.1722800704454,600.3821044657739,987.7770569706674,1.0,0.0,0.0,0.0,0.1,1639628.3919554246
6.214745429992606,388.0,601.9195887079034,987.6347561384019,1.0,0.0,0.0,0.0,0.1,1639628.3919554246
6.214745429992606,390.8277199295546,603.2739520407252,988.0786950064492,1.0,0.0,0.0,0.0,0.1,1639628.3919554246
7.023152444068804,329.864209748126,601.1879305088722,988.247628961336,1.0,0.0,0.0,0.0,0.1,10547570.674360624
7.023152444068804,332.0,600.6006893394106,983.9111150894464,1.0,0.0,0.0,0.0,0.1,10547570.674360624
7.023152444068804,334.135790251874,601.7252883744304,987.640616437777,1.0,0.0,0.0,0.0,0.1,10547570.674360624
